Provinces,Provinces_no,Central,Districts,Districts_no
Hà Nội,Ha Noi,103,"['Ba Đình', 'Ba Vì', 'Bắc Từ Liêm', 'Cầu Giấy', 'Chương Mỹ', 'Đan Phượng', 'Đông Anh', 'Đống Đa', 'Gia Lâm', 'Hà Đông', 'Hai Bà Trưng', 'Hoài Đức', 'Hoàn Kiếm', 'Long Biên', 'Mê Linh', 'Mỹ Đức', 'Nam Từ Liêm', 'Phú Xuyên', 'Phúc Thọ', 'Quốc Oai', 'Sóc Sơn', 'Tây Hồ', 'Thạch Thất', 'Thanh Oai', 'Thanh Trì', 'Thanh Xuân', 'Thường Tín', 'Ứng Hòa', 'Hà Nội', 'Ha Noi', 'Hà Nội', 'Ha Noi', 'Hà Nội', 'Ha Noi']","['Ba Dinh', 'Ba Vi', 'Bac Tu Liem', 'Cau Giay', 'Chuong My', 'Dan Phuong', 'Dong Anh', 'Dong Da', 'Gia Lam', 'Ha Dong', 'Hai Ba Trung', 'Hoai Duc', 'Hoan Kiem', 'Long Bien', 'Me Linh', 'My Duc', 'Nam Tu Liem', 'Phu Xuyen', 'Phuc Tho', 'Quoc Oai', 'Soc Son', 'Tay Ho', 'Thach That', 'Thanh Oai', 'Thanh Tri', 'Thanh Xuan', 'Thuong Tin', 'Ung Hoa', 'Hà Nội', 'Ha Noi', 'Hà Nội', 'Ha Noi']"
Quảng Ninh,Quang Ninh,103,"['Ba Chẽ', 'Bình Liêu', 'Cẩm Phả', 'Cô Tô', 'Đầm Hà', 'Đông Triều', 'Hạ Long', 'Hải Hà', 'Móng Cái', 'Quảng Yên', 'Tiên Yên', 'Uông Bí', 'Vân Đồn', 'Quảng Ninh', 'Quang Ninh', 'Quảng Ninh', 'Quang Ninh', 'Quảng Ninh', 'Quang Ninh']","['Ba Che', 'Binh Lieu', 'Cam Pha', 'Co To', 'Dam Ha', 'Dong Trieu', 'Ha Long', 'Hai Ha', 'Mong Cai', 'Quang Yen', 'Tien Yen', 'Uong Bi', 'Van Don', 'Quảng Ninh', 'Quang Ninh', 'Quảng Ninh', 'Quang Ninh']"
Tuyên Quang,Tuyen Quang,103,"['Chiêm Hóa', 'Hàm Yên', 'Lâm Bình', 'Na Hang', 'Sơn Dương', 'Tuyên Quang', 'Yên Sơn', 'Tuyên Quang', 'Tuyen Quang', 'Tuyên Quang', 'Tuyen Quang', 'Tuyên Quang', 'Tuyen Quang']","['Chiem Hoa', 'Ham Yen', 'Lam Binh', 'Na Hang', 'Son Duong', 'Tuyen Quang', 'Yen Son', 'Tuyên Quang', 'Tuyen Quang', 'Tuyên Quang', 'Tuyen Quang']"
Quảng Nam,Quang Nam,101,"['Bắc Trà My', 'Đại Lộc', 'Điện Bàn', 'Đông Giang', 'Duy Xuyên', 'Hiệp Đức', 'Hội An', 'Nam Giang', 'Nam Trà My', 'Nông Sơn', 'Núi Thành', 'Phú Ninh', 'Phước Sơn', 'Quế Sơn', 'Tam Kỳ', 'Tây Giang', 'Thăng Bình', 'Tiên Phước', 'Quảng Nam', 'Quang Nam', 'Quảng Nam', 'Quang Nam', 'Quảng Nam', 'Quang Nam']","['Bac Tra My', 'Dai Loc', 'Dien Ban', 'Dong Giang', 'Duy Xuyen', 'Hiep Duc', 'Hoi An', 'Nam Giang', 'Nam Tra My', 'Nong Son', 'Nui Thanh', 'Phu Ninh', 'Phuoc Son', 'Que Son', 'Tam Ky', 'Tay Giang', 'Thang Binh', 'Tien Phuoc', 'Quảng Nam', 'Quang Nam', 'Quảng Nam', 'Quang Nam']"
Cần Thơ,Can Tho,102,"['Bình Thủy', 'Cái Răng', 'Cờ Đỏ', 'Ninh Kiều', 'Ô Môn', 'Thới Lai', 'Thốt Nốt', 'Cần Thơ', 'Can Tho', 'Cần Thơ', 'Can Tho', 'Cần Thơ', 'Can Tho']","['Binh Thuy', 'Cai Rang', 'Co Do', 'Ninh Kieu', 'O Mon', 'Thoi Lai', 'Thot Not', 'Cần Thơ', 'Can Tho', 'Cần Thơ', 'Can Tho']"
Vĩnh Phúc,Vinh Phuc,103,"['Bình Xuyên', 'Lập Thạch', 'Phúc Yên', 'Sông Lô', 'Tam Đảo', 'Tam Dương', 'Vĩnh Tường', 'Vĩnh Yên', 'Yên Lạc', 'Vĩnh Phúc', 'Vinh Phuc', 'Vĩnh Phúc', 'Vinh Phuc', 'Vĩnh Phúc', 'Vinh Phuc']","['Binh Xuyen', 'Lap Thach', 'Phuc Yen', 'Song Lo', 'Tam Dao', 'Tam Duong', 'Vinh Tuong', 'Vinh Yen', 'Yen Lac', 'Vĩnh Phúc', 'Vinh Phuc', 'Vĩnh Phúc', 'Vinh Phuc']"
Kiên Giang,Kien Giang,102,"['An Biên', 'An Minh', 'Giang Thành', 'Giồng Riềng', 'Gò Quao', 'Hà Tiên', 'Hòn Đất', 'Kiên Hải', 'Kiên Lương', 'Phú Quốc', 'Rạch Giá', 'Tân Hiệp', 'U Minh Thượng', 'Vĩnh Thuận', 'Kiên Giang', 'Kien Giang', 'Kiên Giang', 'Kien Giang', 'Kiên Giang', 'Kien Giang']","['An Bien', 'An Minh', 'Giang Thanh', 'Giong Rieng', 'Go Quao', 'Ha Tien', 'Hon Dat', 'Kien Hai', 'Kien Luong', 'Phu Quoc', 'Rach Gia', 'Tan Hiep', 'U Minh Thuong', 'Vinh Thuan', 'Kiên Giang', 'Kien Giang', 'Kiên Giang', 'Kien Giang']"
Hà Tĩnh,Ha Tinh,101,"['Cẩm Xuyên', 'Can Lộc', 'Đức Thọ', 'Hà Tĩnh', 'Hồng Lĩnh', 'Hương Khê', 'Hương Sơn', 'Kỳ Anh', 'Lộc Hà', 'Nghi Xuân', 'Thạch Hà', 'Vũ Quang', 'Hà Tĩnh', 'Ha Tinh', 'Hà Tĩnh', 'Ha Tinh', 'Hà Tĩnh', 'Ha Tinh']","['Cam Xuyen', 'Can Loc', 'Duc Tho', 'Ha Tinh', 'Hong Linh', 'Huong Khe', 'Huong Son', 'Ky Anh', 'Loc Ha', 'Nghi Xuan', 'Thach Ha', 'Vu Quang', 'Hà Tĩnh', 'Ha Tinh', 'Hà Tĩnh', 'Ha Tinh']"
Cà Mau,Ca Mau,102,"['Cà Mau', 'Cái Nước', 'Đầm Dơi', 'Năm Căn', 'Ngọc Hiển', 'Phú Tân', 'Thới Bình', 'Trần Văn Thời', 'U Minh', 'Cà Mau', 'Ca Mau', 'Cà Mau', 'Ca Mau', 'Cà Mau', 'Ca Mau']","['Ca Mau', 'Cai Nuoc', 'Dam Doi', 'Nam Can', 'Ngoc Hien', 'Phu Tan', 'Thoi Binh', 'Tran Van Thoi', 'U Minh', 'Cà Mau', 'Ca Mau', 'Cà Mau', 'Ca Mau']"
Khánh Hòa,Khanh Hoa,102,"['Cam Lâm', 'Cam Ranh', 'Diên Khánh', 'Khánh Sơn', 'Khánh Vĩnh', 'Nha Trang', 'Ninh Hòa', 'Trường Sa', 'Vạn Ninh', 'Khánh Hòa', 'Khanh Hoa', 'Khánh Hòa', 'Khanh Hoa', 'Khánh Hòa', 'Khanh Hoa']","['Cam Lam', 'Cam Ranh', 'Dien Khanh', 'Khanh Son', 'Khanh Vinh', 'Nha Trang', 'Ninh Hoa', 'Truong Sa', 'Van Ninh', 'Khánh Hòa', 'Khanh Hoa', 'Khánh Hòa', 'Khanh Hoa']"
Điện Biên,Dien Bien,103,"['Điện Biên', 'Điện Biên Đông', 'Điện Biên Phủ', 'Mường Ảng', 'Mường Chà', 'Mường Lay', 'Mường Nhé', 'Nậm Pồ', 'Tủa Chùa', 'Tuần Giáo', 'Điện Biên', 'Dien Bien', 'Điện Biên', 'Dien Bien', 'Điện Biên', 'Dien Bien']","['Dien Bien', 'Dien Bien Dong', 'Dien Bien Phu', 'Muong Ang', 'Muong Cha', 'Muong Lay', 'Muong Nhe', 'Nam Po', 'Tua Chua', 'Tuan Giao', 'Điện Biên', 'Dien Bien', 'Điện Biên', 'Dien Bien']"
Đắk Lắk,Dak Lak,102,"['Buôn Đôn', 'Buôn Hồ', 'Buôn Ma Thuột', 'Cư Kuin', ""Cư M'gar"", ""Ea H'leo"", 'Ea Kar', 'Ea Súp', 'Krông Ana', 'Krông Bông', 'Krông Búk', 'Krông Năng', 'Krông Pắc', 'Lắk', ""M'Drắk"", 'Đắk Lắk', 'Dak Lak', 'Đắk Lắk', 'Dak Lak', 'Đắk Lắk', 'Dak Lak']","['Buon Don', 'Buon Ho', 'Buon Ma Thuot', 'Cu Kuin', ""Cu M'gar"", ""Ea H'leo"", 'Ea Kar', 'Ea Sup', 'Krong Ana', 'Krong Bong', 'Krong Buk', 'Krong Nang', 'Krong Pac', 'Lak', ""M'Drak"", 'Đắk Lắk', 'Dak Lak', 'Đắk Lắk', 'Dak Lak']"
Gia Lai,Gia Lai,101,"['An Khê', 'Ayun Pa', 'Chư Păh', 'Chư Prông', 'Chư Pưh', 'Chư Sê', 'Đak Đoa', 'Đak Pơ', 'Đức Cơ', 'Ia Grai', 'Ia Pa', 'Kbang', 'Kông Chro', 'Krông Pa', 'Mang Yang', 'Phú Thiện', 'Pleiku', 'Gia Lai', 'Gia Lai', 'Gia Lai', 'Gia Lai', 'Gia Lai', 'Gia Lai']","['An Khe', 'Ayun Pa', 'Chu Pah', 'Chu Prong', 'Chu Puh', 'Chu Se', 'Dak Doa', 'Dak Po', 'Duc Co', 'Ia Grai', 'Ia Pa', 'Kbang', 'Kong Chro', 'Krong Pa', 'Mang Yang', 'Phu Thien', 'Pleiku', 'Gia Lai', 'Gia Lai', 'Gia Lai', 'Gia Lai']"
Phú Yên,Phu Yen,101,"['Đông Hòa', 'Đồng Xuân', 'Phú Hòa', 'Sơn Hòa', 'Sông Cầu', 'Sông Hinh', 'Tây Hòa', 'Tuy An', 'Tuy Hòa', 'Phú Yên', 'Phu Yen', 'Phú Yên', 'Phu Yen', 'Phú Yên', 'Phu Yen']","['Dong Hoa', 'Dong Xuan', 'Phu Hoa', 'Son Hoa', 'Song Cau', 'Song Hinh', 'Tay Hoa', 'Tuy An', 'Tuy Hoa', 'Phú Yên', 'Phu Yen', 'Phú Yên', 'Phu Yen']"
Nam Định,Nam Dinh,103,"['Giao Thủy', 'Hải Hậu', 'Mỹ Lộc', 'Nam Định', 'Nam Trực', 'Nghĩa Hưng', 'Trực Ninh', 'Vụ Bản', 'Xuân Trường', 'Ý Yên', 'Nam Định', 'Nam Dinh', 'Nam Định', 'Nam Dinh', 'Nam Định', 'Nam Dinh']","['Giao Thuy', 'Hai Hau', 'My Loc', 'Nam Dinh', 'Nam Truc', 'Nghia Hung', 'Truc Ninh', 'Vu Ban', 'Xuan Truong', 'Y Yen', 'Nam Định', 'Nam Dinh', 'Nam Định', 'Nam Dinh']"
Phú Thọ,Phu Tho,103,"['Cẩm Khê', 'Đoan Hùng', 'Hạ Hòa', 'Lâm Thao', 'Phù Ninh', 'Phú Thọ', 'Tam Nông', 'Tân Sơn', 'Thanh Ba', 'Thanh Sơn', 'Thanh Thủy', 'Việt Trì', 'Yên Lập', 'Phú Thọ', 'Phu Tho', 'Phú Thọ', 'Phu Tho', 'Phú Thọ', 'Phu Tho']","['Cam Khe', 'Doan Hung', 'Ha Hoa', 'Lam Thao', 'Phu Ninh', 'Phu Tho', 'Tam Nong', 'Tan Son', 'Thanh Ba', 'Thanh Son', 'Thanh Thuy', 'Viet Tri', 'Yen Lap', 'Phú Thọ', 'Phu Tho', 'Phú Thọ', 'Phu Tho']"
Quảng Bình,Quang Binh,101,"['Ba Đồn', 'Bố Trạch', 'Đồng Hới', 'Lệ Thủy', 'Minh Hóa', 'Quảng Ninh', 'Quảng Trạch', 'Tuyên Hóa', 'Quảng Bình', 'Quang Binh', 'Quảng Bình', 'Quang Binh', 'Quảng Bình', 'Quang Binh']","['Ba Don', 'Bo Trach', 'Dong Hoi', 'Le Thuy', 'Minh Hoa', 'Quang Ninh', 'Quang Trach', 'Tuyen Hoa', 'Quảng Bình', 'Quang Binh', 'Quảng Bình', 'Quang Binh']"
Lào Cai,Lao Cai,103,"['Bắc Hà', 'Bảo Thắng', 'Bảo Yên', 'Bát Xát', 'Lào Cai', 'Mường Khương', 'Sa Pa', 'Si Ma Cai', 'Văn Bàn', 'Lào Cai', 'Lao Cai', 'Lào Cai', 'Lao Cai', 'Lào Cai', 'Lao Cai']","['Bac Ha', 'Bao Thang', 'Bao Yen', 'Bat Xat', 'Lao Cai', 'Muong Khuong', 'Sa Pa', 'Si Ma Cai', 'Van Ban', 'Lào Cai', 'Lao Cai', 'Lào Cai', 'Lao Cai']"
Cao Bằng,Cao Bang,103,"['Bảo Lạc', 'Cao Bằng', 'Hạ Lang', 'Hà Quảng', 'Hòa An', 'Nguyên Bình', 'Quảng Hòa', 'Thạch An', 'Trùng Khánh', 'Cao Bằng', 'Cao Bang', 'Cao Bằng', 'Cao Bang', 'Cao Bằng', 'Cao Bang']","['Bao Lac', 'Cao Bang', 'Ha Lang', 'Ha Quang', 'Hoa An', 'Nguyen Binh', 'Quang Hoa', 'Thach An', 'Trung Khanh', 'Cao Bằng', 'Cao Bang', 'Cao Bằng', 'Cao Bang']"
Tiền Giang,Tien Giang,102,"['Cái Bè', 'Cai Lậy', 'Chợ Gạo', 'Gò Công', 'Gò Công Đông', 'Gò Công Tây', 'Mỹ Tho', 'Tân Phú Đông', 'Tân Phước', 'Tiền Giang', 'Tien Giang', 'Tiền Giang', 'Tien Giang', 'Tiền Giang', 'Tien Giang']","['Cai Be', 'Cai Lay', 'Cho Gao', 'Go Cong', 'Go Cong Dong', 'Go Cong Tay', 'My Tho', 'Tan Phu Dong', 'Tan Phuoc', 'Tiền Giang', 'Tien Giang', 'Tiền Giang', 'Tien Giang']"
Đồng Nai,Dong Nai,102,"['Biên Hòa', 'Cẩm Mỹ', 'Định Quán', 'Long Khánh', 'Long Thành', 'Nhơn Trạch', 'Tân Phú', 'Thống Nhất', 'Trảng Bom', 'Vĩnh Cửu', 'Xuân Lộc', 'Đồng Nai', 'Dong Nai', 'Đồng Nai', 'Dong Nai', 'Đồng Nai', 'Dong Nai']","['Bien Hoa', 'Cam My', 'Dinh Quan', 'Long Khanh', 'Long Thanh', 'Nhon Trach', 'Tan Phu', 'Thong Nhat', 'Trang Bom', 'Vinh Cuu', 'Xuan Loc', 'Đồng Nai', 'Dong Nai', 'Đồng Nai', 'Dong Nai']"
Vĩnh Long,Vinh Long,102,"['Bình Minh', 'Bình Tân', 'Long Hồ', 'Mang Thít', 'Tam Bình', 'Trà Ôn', 'Vĩnh Long', 'Vũng Liêm', 'Vĩnh Long', 'Vinh Long', 'Vĩnh Long', 'Vinh Long', 'Vĩnh Long', 'Vinh Long']","['Binh Minh', 'Binh Tan', 'Long Ho', 'Mang Thit', 'Tam Binh', 'Tra On', 'Vinh Long', 'Vung Liem', 'Vĩnh Long', 'Vinh Long', 'Vĩnh Long', 'Vinh Long']"
Ninh Thuận,Ninh Thuan,101,"['Bác Ái', 'Ninh Hải', 'Ninh Phước', 'Ninh Sơn', 'Phan Rang – Tháp Chàm', 'Thuận Bắc', 'Thuận Nam', 'Ninh Thuận', 'Ninh Thuan', 'Ninh Thuận', 'Ninh Thuan', 'Ninh Thuận', 'Ninh Thuan']","['Bac Ai', 'Ninh Hai', 'Ninh Phuoc', 'Ninh Son', 'Phan Rang – Thap Cham', 'Thuan Bac', 'Thuan Nam', 'Ninh Thuận', 'Ninh Thuan', 'Ninh Thuận', 'Ninh Thuan']"
Bà Rịa-Vũng Tàu,Ba Ria-Vung Tau,102,"['Bà Rịa', 'Châu Đức', 'Côn Đảo', 'Đất Đỏ', 'Long Điền', 'Phú Mỹ', 'Vũng Tàu', 'Xuyên Mộc', 'Bà Rịa-Vũng Tàu', 'Ba Ria-Vung Tau', 'Bà Rịa-Vũng Tàu', 'Ba Ria-Vung Tau', 'Bà Rịa-Vũng Tàu', 'Ba Ria-Vung Tau']","['Ba Ria', 'Chau Duc', 'Con Dao', 'Dat Do', 'Long Dien', 'Phu My', 'Vung Tau', 'Xuyen Moc', 'Bà Rịa-Vũng Tàu', 'Ba Ria-Vung Tau', 'Bà Rịa-Vũng Tàu', 'Ba Ria-Vung Tau']"
Thái Nguyên,Thai Nguyen,103,"['Đại Từ', 'Định Hóa', 'Đồng Hỷ', 'Phổ Yên', 'Phú Bình', 'Phú Lương', 'Sông Công', 'Thái Nguyên', 'Võ Nhai', 'Thái Nguyên', 'Thai Nguyen', 'Thái Nguyên', 'Thai Nguyen', 'Thái Nguyên', 'Thai Nguyen']","['Dai Tu', 'Dinh Hoa', 'Dong Hy', 'Pho Yen', 'Phu Binh', 'Phu Luong', 'Song Cong', 'Thai Nguyen', 'Vo Nhai', 'Thái Nguyên', 'Thai Nguyen', 'Thái Nguyên', 'Thai Nguyen']"
Trà Vinh,Tra Vinh,102,"['Càng Long', 'Cầu Kè', 'Cầu Ngang', 'Châu Thành', 'Duyên Hải', 'Tiểu Cần', 'Trà Cú', 'Trà Vinh', 'Trà Vinh', 'Tra Vinh', 'Trà Vinh', 'Tra Vinh', 'Trà Vinh', 'Tra Vinh']","['Cang Long', 'Cau Ke', 'Cau Ngang', 'Chau Thanh', 'Duyen Hai', 'Tieu Can', 'Tra Cu', 'Tra Vinh', 'Trà Vinh', 'Tra Vinh', 'Trà Vinh', 'Tra Vinh']"
Bình Dương,Binh Duong,102,"['Bắc Tân Uyên', 'Bàu Bàng', 'Bến Cát', 'Dầu Tiếng', 'Dĩ An', 'Phú Giáo', 'Thủ Dầu Một', 'Thuận An', 'Bình Dương', 'Binh Duong', 'Bình Dương', 'Binh Duong', 'Bình Dương', 'Binh Duong']","['Bac Tan Uyen', 'Bau Bang', 'Ben Cat', 'Dau Tieng', 'Di An', 'Phu Giao', 'Thu Dau Mot', 'Thuan An', 'Bình Dương', 'Binh Duong', 'Bình Dương', 'Binh Duong']"
Sóc Trăng,Soc Trang,102,"['Cù Lao Dung', 'Kế Sách', 'Long Phú', 'Mỹ Tú', 'Mỹ Xuyên', 'Ngã Năm', 'Sóc Trăng', 'Thạnh Trị', 'Trần Đề', 'Vĩnh Châu', 'Sóc Trăng', 'Soc Trang', 'Sóc Trăng', 'Soc Trang', 'Sóc Trăng', 'Soc Trang']","['Cu Lao Dung', 'Ke Sach', 'Long Phu', 'My Tu', 'My Xuyen', 'Nga Nam', 'Soc Trang', 'Thanh Tri', 'Tran De', 'Vinh Chau', 'Sóc Trăng', 'Soc Trang', 'Sóc Trăng', 'Soc Trang']"
Lai Châu,Lai Chau,103,"['Lai Châu', 'Mường Tè', 'Nậm Nhùn', 'Phong Thổ', 'Sìn Hồ', 'Tam Đường', 'Tân Uyên', 'Than Uyên', 'Lai Châu', 'Lai Chau', 'Lai Châu', 'Lai Chau', 'Lai Châu', 'Lai Chau']","['Lai Chau', 'Muong Te', 'Nam Nhun', 'Phong Tho', 'Sin Ho', 'Tam Duong', 'Tan Uyen', 'Than Uyen', 'Lai Châu', 'Lai Chau', 'Lai Châu', 'Lai Chau']"
Hà Giang,Ha Giang,103,"['Bắc Mê', 'Bắc Quang', 'Đồng Văn', 'Hà Giang', 'Hoàng Su Phì', 'Mèo Vạc', 'Quản Bạ', 'Quang Bình', 'Vị Xuyên', 'Xín Mần', 'Yên Minh', 'Hà Giang', 'Ha Giang', 'Hà Giang', 'Ha Giang', 'Hà Giang', 'Ha Giang']","['Bac Me', 'Bac Quang', 'Dong Van', 'Ha Giang', 'Hoang Su Phi', 'Meo Vac', 'Quan Ba', 'Quang Binh', 'Vi Xuyen', 'Xin Man', 'Yen Minh', 'Hà Giang', 'Ha Giang', 'Hà Giang', 'Ha Giang']"
Tây Ninh,Tay Ninh,102,"['Bến Cầu', 'Dương Minh Châu', 'Gò Dầu', 'Hòa Thành', 'Tân Biên', 'Tân Châu', 'Tây Ninh', 'Trảng Bàng', 'Tây Ninh', 'Tay Ninh', 'Tây Ninh', 'Tay Ninh', 'Tây Ninh', 'Tay Ninh']","['Ben Cau', 'Duong Minh Chau', 'Go Dau', 'Hoa Thanh', 'Tan Bien', 'Tan Chau', 'Tay Ninh', 'Trang Bang', 'Tây Ninh', 'Tay Ninh', 'Tây Ninh', 'Tay Ninh']"
Long An,Long An,102,"['Bến Lức', 'Cần Đước', 'Cần Giuộc', 'Đức Hòa', 'Đức Huệ', 'Kiến Tường', 'Mộc Hóa', 'Tân An', 'Tân Hưng', 'Tân Thạnh', 'Tân Trụ', 'Thạnh Hóa', 'Thủ Thừa', 'Vĩnh Hưng', 'Long An', 'Long An', 'Long An', 'Long An', 'Long An', 'Long An']","['Ben Luc', 'Can Duoc', 'Can Giuoc', 'Duc Hoa', 'Duc Hue', 'Kien Tuong', 'Moc Hoa', 'Tan An', 'Tan Hung', 'Tan Thanh', 'Tan Tru', 'Thanh Hoa', 'Thu Thua', 'Vinh Hung', 'Long An', 'Long An', 'Long An', 'Long An']"
